00000000000000000000000000000000
10001100000000010000000000000110	// lw $1,6($0)
10001100000000100000000000000011	// lw $2,3($0)
00000000001000100001100000100000	// add $3 ,$1,$2
00000000001000100010000000100010	// sub $4, $1,$2
00000000001000100010100000000100	// and $5, $1,$2
00000000001000100011000000000101	// or $6, $1,$2
00000000001000100011100000001010	// slt $7, $1,$2
10101100000000110000000000000010	// sw mem[$0+2]=$3
00010000011001100000000000000011	// beq if ($3==$6) go to PC+4+16
00000000000000000000000000000000	// nop
00000000000000000000000000000000	// nop
00000000000000000000000000000000	// nop
00000000000000000000000000000000	// nop
10001100000010000000000000000001	// lw $1,1($0)
